#include <stdint.h>

const int16_t lut[256][256] = {
    {245, 245, 146, 146, 245, 245, 146, 146, 633, 633, 534, 534, 633, 633, 534, 534, 1029, 1029, 930, 930, 1029, 1029, 930, 930, 1417, 1417, 1318, 1318, 1417, 1417, 1318, 1318, 1813, 1813, 1714, 1714, 1813, 1813, 1714, 1714, 2201, 2201, 2102, 2102, 2201, 2201, 2102, 2102, 2597, 2597, 2498, 2498, 2597, 2597, 2498, 2498, 2985, 2985, 2886, 2886, 2985, 2985, 2886, 2886, 3381, 3381, 3282, 3282, 3381, 3381, 3282, 3282, 3769, 3769, 3670, 3670, 3769, 3769, 3670, 3670, 4165, 4165, 4066, 4066, 4165, 4165, 4066, 4066, 4553, 4553, 4454, 4454, 4553, 4553, 4454, 4454, 4949, 4949, 4850, 4850, 4949, 4949, 4850, 4850, 5337, 5337, 5238, 5238, 5337, 5337, 5238, 5238, 5733, 5733, 5634, 5634, 5733, 5733, 5634, 5634, 6121, 6121, 6022, 6022, 6121, 6121, 6022, 6022, -6027, -6027, -6126, -6126, -6027, -6027, -6126, -6126, -5639, -5639, -5738, -5738, -5639, -5639, -5738, -5738, -5243, -5243, -5342, -5342, -5243, -5243, -5342, -5342, -4855, -4855, -4954, -4954, -4855, -4855, -4954, -4954, -4459, -4459, -4558, -4558, -4459, -4459, -4558, -4558, -4071, -4071, -4170, -4170, -4071, -4071, -4170, -4170, -3675, -3675, -3774, -3774, -3675, -3675, -3774, -3774, -3287, -3287, -3386, -3386, -3287, -3287, -3386, -3386, -2891, -2891, -2990, -2990, -2891, -2891, -2990, -2990, -2503, -2503, -2602, -2602, -2503, -2503, -2602, -2602, -2107, -2107, -2206, -2206, -2107, -2107, -2206, -2206, -1719, -1719, -1818, -1818, -1719, -1719, -1818, -1818, -1323, -1323, -1422, -1422, -1323, -1323, -1422, -1422, -935, -935, -1034, -1034, -935, -935, -1034, -1034, -539, -539, -638, -638, -539, -539, -638, -638, -151, -151, -250, -250, -151, -151, -250, -250},
    {250, 250, 149, 149, 250, 250, 149, 149, 646, 646, 545, 545, 646, 646, 545, 545, 1050, 1050, 949, 949, 1050, 1050, 949, 949, 1446, 1446, 1345, 1345, 1446, 1446, 1345, 1345, 1850, 1850, 1749, 1749, 1850, 1850, 1749, 1749, 2246, 2246, 2145, 2145, 2246, 2246, 2145, 2145, 2650, 2650, 2549, 2549, 2650, 2650, 2549, 2549, 3046, 3046, 2945, 2945, 3046, 3046, 2945, 2945, 3450, 3450, 3349, 3349, 3450, 3450, 3349, 3349, 3846, 3846, 3745, 3745, 3846, 3846, 3745, 3745, 4250, 4250, 4149, 4149, 4250, 4250, 4149, 4149, 4646, 4646, 4545, 4545, 4646, 4646, 4545, 4545, 5050, 5050, 4949, 4949, 5050, 5050, 4949, 4949, 5446, 5446, 5345, 5345, 5446, 5446, 5345, 5345, 5850, 5850, 5749, 5749, 5850, 5850, 5749, 5749, 6246, 6246, 6145, 6145, 6246, 6246, 6145, 6145, -6150, -6150, -6251, -6251, -6150, -6150, -6251, -6251, -5754, -5754, -5855, -5855, -5754, -5754, -5855, -5855, -5350, -5350, -5451, -5451, -5350, -5350, -5451, -5451, -4954, -4954, -5055, -5055, -4954, -4954, -5055, -5055, -4550, -4550, -4651, -4651, -4550, -4550, -4651, -4651, -4154, -4154, -4255, -4255, -4154, -4154, -4255, -4255, -3750, -3750, -3851, -3851, -3750, -3750, -3851, -3851, -3354, -3354, -3455, -3455, -3354, -3354, -3455, -3455, -2950, -2950, -3051, -3051, -2950, -2950, -3051, -3051, -2554, -2554, -2655, -2655, -2554, -2554, -2655, -2655, -2150, -2150, -2251, -2251, -2150, -2150, -2251, -2251, -1754, -1754, -1855, -1855, -1754, -1754, -1855, -1855, -1350, -1350, -1451, -1451, -1350, -1350, -1451, -1451, -954, -954, -1055, -1055, -954, -954, -1055, -1055, -550, -550, -651, -651, -550, -550, -651, -651, -154, -154, -255, -255, -154, -154, -255, -255},
    {255, 255, 152, 152, 255, 255, 152, 152, 659, 659, 556, 556, 659, 659, 556, 556, 1071, 1071, 968, 968, 1071, 1071, 968, 968, 1475, 1475, 1372, 1372, 1475, 1475, 1372, 1372, 1887, 1887, 1784, 1784, 1887, 1887, 1784, 1784, 2291, 2291, 2188, 2188, 2291, 2291, 2188, 2188, 2703, 2703, 2600, 2600, 2703, 2703, 2600, 2600, 3107, 3107, 3004, 3004, 3107, 3107, 3004, 3004, 3519, 3519, 3416, 3416, 3519, 3519, 3416, 3416, 3923, 3923, 3820, 3820, 3923, 3923, 3820, 3820, 4335, 4335, 4232, 4232, 4335, 4335, 4232, 4232, 4739, 4739, 4636, 4636, 4739, 4739, 4636, 4636, 5151, 5151, 5048, 5048, 5151, 5151, 5048, 5048, 5555, 5555, 5452, 5452, 5555, 5555, 5452, 5452, 5967, 5967, 5864, 5864, 5967, 5967, 5864, 5864, 6371, 6371, 6268, 6268, 6371, 6371, 6268, 6268, -6273, -6273, -6376, -6376, -6273, -6273, -6376, -6376, -5869, -5869, -5972, -5972, -5869, -5869, -5972, -5972, -5457, -5457, -5560, -5560, -5457, -5457, -5560, -5560, -5053, -5053, -5156, -5156, -5053, -5053, -5156, -5156, -4641, -4641, -4744, -4744, -4641, -4641, -4744, -4744, -4237, -4237, -4340, -4340, -4237, -4237, -4340, -4340, -3825, -3825, -3928, -3928, -3825, -3825, -3928, -3928, -3421, -3421, -3524, -3524, -3421, -3421, -3524, -3524, -3009, -3009, -3112, -3112, -3009, -3009, -3112, -3112, -2605, -2605, -2708, -2708, -2605, -2605, -2708, -2708, -2193, -2193, -2296, -2296, -2193, -2193, -2296, -2296, -1789, -1789, -1892, -1892, -1789, -1789, -1892, -1892, -1377, -1377, -1480, -1480, -1377, -1377, -1480, -1480, -973, -973, -1076, -1076, -973, -973, -1076, -1076, -561, -561, -664, -664, -561, -561, -664, -664, -157, -157, -260, -260, -157, -157, -260, -260},
    {260, 260, 155, 155, 260, 260, 155, 155, 672, 672, 567, 567, 672, 672, 567, 567, 1092, 1092, 987, 987, 1092, 1092, 987, 987, 1504, 1504, 1399, 1399, 1504, 1504, 1399, 1399, 1924, 1924, 1819, 1819, 1924, 1924, 1819, 1819, 2336, 2336, 2231, 2231, 2336, 2336, 2231, 2231, 2756, 2756, 2651, 2651, 2756, 2756, 2651, 2651, 3168, 3168, 3063, 3063, 3168, 3168, 3063, 3063, 3588, 3588, 3483, 3483, 3588, 3588, 3483, 3483, 4000, 4000, 3895, 3895, 4000, 4000, 3895, 3895, 4420, 4420, 4315, 4315, 4420, 4420, 4315, 4315, 4832, 4832, 4727, 4727, 4832, 4832, 4727, 4727, 5252, 5252, 5147, 5147, 5252, 5252, 5147, 5147, 5664, 5664, 5559, 5559, 5664, 5664, 5559, 5559, 6084, 6084, 5979, 5979, 6084, 6084, 5979, 5979, 6496, 6496, 6391, 6391, 6496, 6496, 6391, 6391, -6396, -6396, -6501, -6501, -6396, -6396, -6501, -6501, -5984, -5984, -6089, -6089, -5984, -5984, -6089, -6089, -5564, -5564, -5669, -5669, -5564, -5564, -5669, -5669, -5152, -5152, -5257, -5257, -5152, -5152, -5257, -5257, -4732, -4732, -4837, -4837, -4732, -4732, -4837, -4837, -4320, -4320, -4425, -4425, -4320, -4320, -4425, -4425, -3900, -3900, -4005, -4005, -3900, -3900, -4005, -4005, -3488, -3488, -3593, -3593, -3488, -3488, -3593, -3593, -3068, -3068, -3173, -3173, -3068, -3068, -3173, -3173, -2656, -2656, -2761, -2761, -2656, -2656, -2761, -2761, -2236, -2236, -2341, -2341, -2236, -2236, -2341, -2341, -1824, -1824, -1929, -1929, -1824, -1824, -1929, -1929, -1404, -1404, -1509, -1509, -1404, -1404, -1509, -1509, -992, -992, -1097, -1097, -992, -992, -1097, -1097, -572, -572, -677, -677, -572, -572, -677, -677, -160, -160, -265, -265, -160, -160, -265, -265},
    {265, 265, 158, 158, 265, 265, 158, 158, 685, 685, 578, 578, 685, 685, 578, 578, 1113, 1113, 1006, 1006, 1113, 1113, 1006, 1006, 1533, 1533, 1426, 1426, 1533, 1533, 1426, 1426, 1961, 1961, 1854, 1854, 1961, 1961, 1854, 1854, 2381, 2381, 2274, 2274, 2381, 2381, 2274, 2274, 2809, 2809, 2702, 2702, 2809, 2809, 2702, 2702, 3229, 3229, 3122, 3122, 3229, 3229, 3122, 3122, 3657, 3657, 3550, 3550, 3657, 3657, 3550, 3550, 4077, 4077, 3970, 3970, 4077, 4077, 3970, 3970, 4505, 4505, 4398, 4398, 4505, 4505, 4398, 4398, 4925, 4925, 4818, 4818, 4925, 4925, 4818, 4818, 5353, 5353, 5246, 5246, 5353, 5353, 5246, 5246, 5773, 5773, 5666, 5666, 5773, 5773, 5666, 5666, 6201, 6201, 6094, 6094, 6201, 6201, 6094, 6094, 6621, 6621, 6514, 6514, 6621, 6621, 6514, 6514, -6519, -6519, -6626, -6626, -6519, -6519, -6626, -6626, -6099, -6099, -6206, -6206, -6099, -6099, -6206, -6206, -5671, -5671, -5778, -5778, -5671, -5671, -5778, -5778, -5251, -5251, -5358, -5358, -5251, -5251, -5358, -5358, -4823, -4823, -4930, -4930, -4823, -4823, -4930, -4930, -4403, -4403, -4510, -4510, -4403, -4403, -4510, -4510, -3975, -3975, -4082, -4082, -3975, -3975, -4082, -4082, -3555, -3555, -3662, -3662, -3555, -3555, -3662, -3662, -3127, -3127, -3234, -3234, -3127, -3127, -3234, -3234, -2707, -2707, -2814, -2814, -2707, -2707, -2814, -2814, -2279, -2279, -2386, -2386, -2279, -2279, -2386, -2386, -1859, -1859, -1966, -1966, -1859, -1859, -1966, -1966, -1431, -1431, -1538, -1538, -1431, -1431, -1538, -1538, -1011, -1011, -1118, -1118, -1011, -1011, -1118, -1118, -583, -583, -690, -690, -583, -583, -690, -690, -163, -163, -270, -270, -163, -163, -270, -270},
    {270, 270, 161, 161, 270, 270, 161, 161, 698, 698, 589, 589, 698, 698, 589, 589, 1134, 1134, 1025, 1025, 1134, 1134, 1025, 1025, 1562, 1562, 1453, 1453, 1562, 1562, 1453, 1453, 1998, 1998, 1889, 1889, 1998, 1998, 1889, 1889, 2426, 2426, 2317, 2317, 2426, 2426, 2317, 2317, 2862, 2862, 2753, 2753, 2862, 2862, 2753, 2753, 3290, 3290, 3181, 3181, 3290, 3290, 3181, 3181, 3726, 3726, 3617, 3617, 3726, 3726, 3617, 3617, 4154, 4154, 4045, 4045, 4154, 4154, 4045, 4045, 4590, 4590, 4481, 4481, 4590, 4590, 4481, 4481, 5018, 5018, 4909, 4909, 5018, 5018, 4909, 4909, 5454, 5454, 5345, 5345, 5454, 5454, 5345, 5345, 5882, 5882, 5773, 5773, 5882, 5882, 5773, 5773, 6318, 6318, 6209, 6209, 6318, 6318, 6209, 6209, 6746, 6746, 6637, 6637, 6746, 6746, 6637, 6637, -6642, -6642, -6751, -6751, -6642, -6642, -6751, -6751, -6214, -6214, -6323, -6323, -6214, -6214, -6323, -6323, -5778, -5778, -5887, -5887, -5778, -5778, -5887, -5887, -5350, -5350, -5459, -5459, -5350, -5350, -5459, -5459, -4914, -4914, -5023, -5023, -4914, -4914, -5023, -5023, -4486, -4486, -4595, -4595, -4486, -4486, -4595, -4595, -4050, -4050, -4159, -4159, -4050, -4050, -4159, -4159, -3622, -3622, -3731, -3731, -3622, -3622, -3731, -3731, -3186, -3186, -3295, -3295, -3186, -3186, -3295, -3295, -2758, -2758, -2867, -2867, -2758, -2758, -2867, -2867, -2322, -2322, -2431, -2431, -2322, -2322, -2431, -2431, -1894, -1894, -2003, -2003, -1894, -1894, -2003, -2003, -1458, -1458, -1567, -1567, -1458, -1458, -1567, -1567, -1030, -1030, -1139, -1139, -1030, -1030, -1139, -1139, -594, -594, -703, -703, -594, -594, -703, -703, -166, -166, -275, -275, -166, -166, -275, -275},
    {275, 275, 164, 164, 275, 275, 164, 164, 711, 711, 600, 600, 711, 711, 600, 600, 1155, 1155, 1044, 1044, 1155, 1155, 1044, 1044, 1591, 1591, 1480, 1480, 1591, 1591, 1480, 1480, 2035, 2035, 1924, 1924, 2035, 2035, 1924, 1924, 2471, 2471, 2360, 2360, 2471, 2471, 2360, 2360, 2915, 2915, 2804, 2804, 2915, 2915, 2804, 2804, 3351, 3351, 3240, 3240, 3351, 3351, 3240, 3240, 3795, 3795, 3684, 3684, 3795, 3795, 3684, 3684, 4231, 4231, 4120, 4120, 4231, 4231, 4120, 4120, 4675, 4675, 4564, 4564, 4675, 4675, 4564, 4564, 5111, 5111, 5000, 5000, 5111, 5111, 5000, 5000, 5555, 5555, 5444, 5444, 5555, 5555, 5444, 5444, 5991, 5991, 5880, 5880, 5991, 5991, 5880, 5880, 6435, 6435, 6324, 6324, 6435, 6435, 6324, 6324, 6871, 6871, 6760, 6760, 6871, 6871, 6760, 6760, -6765, -6765, -6876, -6876, -6765, -6765, -6876, -6876, -6329, -6329, -6440, -6440, -6329, -6329, -6440, -6440, -5885, -5885, -5996, -5996, -5885, -5885, -5996, -5996, -5449, -5449, -5560, -5560, -5449, -5449, -5560, -5560, -5005, -5005, -5116, -5116, -5005, -5005, -5116, -5116, -4569, -4569, -4680, -4680, -4569, -4569, -4680, -4680, -4125, -4125, -4236, -4236, -4125, -4125, -4236, -4236, -3689, -3689, -3800, -3800, -3689, -3689, -3800, -3800, -3245, -3245, -3356, -3356, -3245, -3245, -3356, -3356, -2809, -2809, -2920, -2920, -2809, -2809, -2920, -2920, -2365, -2365, -2476, -2476, -2365, -2365, -2476, -2476, -1929, -1929, -2040, -2040, -1929, -1929, -2040, -2040, -1485, -1485, -1596, -1596, -1485, -1485, -1596, -1596, -1049, -1049, -1160, -1160, -1049, -1049, -1160, -1160, -605, -605, -716, -716, -605, -605, -716, -716, -169, -169, -280, -280, -169, -169, -280, -280},
    {280, 280, 167, 167, 280, 280, 167, 167, 724, 724, 611, 611, 724, 724, 611, 611, 1176, 1176, 1063, 1063, 1176, 1176, 1063, 1063, 1620, 1620, 1507, 1507, 1620, 1620, 1507, 1507, 2072, 2072, 1959, 1959, 2072, 2072, 1959, 1959, 2516, 2516, 2403, 2403, 2516, 2516, 2403, 2403, 2968, 2968, 2855, 2855, 2968, 2968, 2855, 2855, 3412, 3412, 3299, 3299, 3412, 3412, 3299, 3299, 3864, 3864, 3751, 3751, 3864, 3864, 3751, 3751, 4308, 4308, 4195, 4195, 4308, 4308, 4195, 4195, 4760, 4760, 4647, 4647, 4760, 4760, 4647, 4647, 5204, 5204, 5091, 5091, 5204, 5204, 5091, 5091, 5656, 5656, 5543, 5543, 5656, 5656, 5543, 5543, 6100, 6100, 5987, 5987, 6100, 6100, 5987, 5987, 6552, 6552, 6439, 6439, 6552, 6552, 6439, 6439, 6996, 6996, 6883, 6883, 6996, 6996, 6883, 6883, -6888, -6888, -7001, -7001, -6888, -6888, -7001, -7001, -6444, -6444, -6557, -6557, -6444, -6444, -6557, -6557, -5992, -5992, -6105, -6105, -5992, -5992, -6105, -6105, -5548, -5548, -5661, -5661, -5548, -5548, -5661, -5661, -5096, -5096, -5209, -5209, -5096, -5096, -5209, -5209, -4652, -4652, -4765, -4765, -4652, -4652, -4765, -4765, -4200, -4200, -4313, -4313, -4200, -4200, -4313, -4313, -3756, -3756, -3869, -3869, -3756, -3756, -3869, -3869, -3304, -3304, -3417, -3417, -3304, -3304, -3417, -3417, -2860, -2860, -2973, -2973, -2860, -2860, -2973, -2973, -2408, -2408, -2521, -2521, -2408, -2408, -2521, -2521, -1964, -1964, -2077, -2077, -1964, -1964, -2077, -2077, -1512, -1512, -1625, -1625, -1512, -1512, -1625, -1625, -1068, -1068, -1181, -1181, -1068, -1068, -1181, -1181, -616, -616, -729, -729, -616, -616, -729, -729, -172, -172, -285, -285, -172, -172, -285, -285},
    {285, 285, 170, 170, 285, 285, 170, 170, 737, 737, 622, 622, 737, 737, 622, 622, 1197, 1197, 1082, 1082, 1197, 1197, 1082, 1082, 1649, 1649, 1534, 1534, 1649, 1649, 1534, 1534, 2109, 2109, 1994, 1994, 2109, 2109, 1994, 1994, 2561, 2561, 2446, 2446, 2561, 2561, 2446, 2446, 3021, 3021, 2906, 2906, 3021, 3021, 2906, 2906, 3473, 3473, 3358, 3358, 3473, 3473, 3358, 3358, 3933, 3933, 3818, 3818, 3933, 3933, 3818, 3818, 4385, 4385, 4270, 4270, 4385, 4385, 4270, 4270, 4845, 4845, 4730, 4730, 4845, 4845, 4730, 4730, 5297, 5297, 5182, 5182, 5297, 5297, 5182, 5182, 5757, 5757, 5642, 5642, 5757, 5757, 5642, 5642, 6209, 6209, 6094, 6094, 6209, 6209, 6094, 6094, 6669, 6669, 6554, 6554, 6669, 6669, 6554, 6554, 7121, 7121, 7006, 7006, 7121, 7121, 7006, 7006, -7011, -7011, -7126, -7126, -7011, -7011, -7126, -7126, -6559, -6559, -6674, -6674, -6559, -6559, -6674, -6674, -6099, -6099, -6214, -6214, -6099, -6099, -6214, -6214, -5647, -5647, -5762, -5762, -5647, -5647, -5762, -5762, -5187, -5187, -5302, -5302, -5187, -5187, -5302, -5302, -4735, -4735, -4850, -4850, -4735, -4735, -4850, -4850, -4275, -4275, -4390, -4390, -4275, -4275, -4390, -4390, -3823, -3823, -3938, -3938, -3823, -3823, -3938, -3938, -3363, -3363, -3478, -3478, -3363, -3363, -3478, -3478, -2911, -2911, -3026, -3026, -2911, -2911, -3026, -3026, -2451, -2451, -2566, -2566, -2451, -2451, -2566, -2566, -1999, -1999, -2114, -2114, -1999, -1999, -2114, -2114, -1539, -1539, -1654, -1654, -1539, -1539, -1654, -1654, -1087, -1087, -1202, -1202, -1087, -1087, -1202, -1202, -627, -627, -742, -742, -627, -627, -742, -742, -175, -175, -290, -290, -175, -175, -290, -290},
    {290, 290, 173, 173, 290, 290, 173, 173, 750, 750, 633, 633, 750, 750, 633, 633, 1218, 1218, 1101, 1101, 1218, 1218, 1101, 1101, 1678, 1678, 1561, 1561, 1678, 1678, 1561, 1561, 2146, 2146, 2029, 2029, 2146, 2146, 2029, 2029, 2606, 2606, 2489, 2489, 2606, 2606, 2489, 2489, 3074, 3074, 2957, 2957, 3074, 3074, 2957, 2957, 3534, 3534, 3417, 3417, 3534, 3534, 3417, 3417, 4002, 4002, 3885, 3885, 4002, 4002, 3885, 3885, 4462, 4462, 4345, 4345, 4462, 4462, 4345, 4345, 4930, 4930, 4813, 4813, 4930, 4930, 4813, 4813, 5390, 5390, 5273, 5273, 5390, 5390, 5273, 5273, 5858, 5858, 5741, 5741, 5858, 5858, 5741, 5741, 6318, 6318, 6201, 6201, 6318, 6318, 6201, 6201, 6786, 6786, 6669, 6669, 6786, 6786, 6669, 6669, 7246, 7246, 7129, 7129, 7246, 7246, 7129, 7129, -7134, -7134, -7251, -7251, -7134, -7134, -7251, -7251, -6674, -6674, -6791, -6791, -6674, -6674, -6791, -6791, -6206, -6206, -6323, -6323, -6206, -6206, -6323, -6323, -5746, -5746, -5863, -5863, -5746, -5746, -5863, -5863, -5278, -5278, -5395, -5395, -5278, -5278, -5395, -5395, -4818, -4818, -4935, -4935, -4818, -4818, -4935, -4935, -4350, -4350, -4467, -4467, -4350, -4350, -4467, -4467, -3890, -3890, -4007, -4007, -3890, -3890, -4007, -4007, -3422, -3422, -3539, -3539, -3422, -3422, -3539, -3539, -2962, -2962, -3079, -3079, -2962, -2962, -3079, -3079, -2494, -2494, -2611, -2611, -2494, -2494, -2611, -2611, -2034, -2034, -2151, -2151, -2034, -2034, -2151, -2151, -1566, -1566, -1683, -1683, -1566, -1566, -1683, -1683, -1106, -1106, -1223, -1223, -1106, -1106, -1223, -1223, -638, -638, -755, -755, -638, -638, -755, -755, -178, -178, -295, -295, -178, -178, -295, -295},
    {295, 295, 176, 176, 295, 295, 176, 176, 763, 763, 644, 644, 763, 763, 644, 644, 1239, 1239, 1120, 1120, 1239, 1239, 1120, 1120, 1707, 1707, 1588, 1588, 1707, 1707, 1588, 1588, 2183, 2183, 2064, 2064, 2183, 2183, 2064, 2064, 2651, 2651, 2532, 2532, 2651, 2651, 2532, 2532, 3127, 3127, 3008, 3008, 3127, 3127, 3008, 3008, 3595, 3595, 3476, 3476, 3595, 3595, 3476, 3476, 4071, 4071, 3952, 3952, 4071, 4071, 3952, 3952, 4539, 4539, 4420, 4420, 4539, 4539, 4420, 4420, 5015, 5015, 4896, 4896, 5015, 5015, 4896, 4896, 5483, 5483, 5364, 5364, 5483, 5483, 5364, 5364, 5959, 5959, 5840, 5840, 5959, 5959, 5840, 5840, 6427, 6427, 6308, 6308, 6427, 6427, 6308, 6308, 6903, 6903, 6784, 6784, 6903, 6903, 6784, 6784, 7371, 7371, 7252, 7252, 7371, 7371, 7252, 7252, -7257, -7257, -7376, -7376, -7257, -7257, -7376, -7376, -6789, -6789, -6908, -6908, -6789, -6789, -6908, -6908, -6313, -6313, -6432, -6432, -6313, -6313, -6432, -6432, -5845, -5845, -5964, -5964, -5845, -5845, -5964, -5964, -5369, -5369, -5488, -5488, -5369, -5369, -5488, -5488, -4901, -4901, -5020, -5020, -4901, -4901, -5020, -5020, -4425, -4425, -4544, -4544, -4425, -4425, -4544, -4544, -3957, -3957, -4076, -4076, -3957, -3957, -4076, -4076, -3481, -3481, -3600, -3600, -3481, -3481, -3600, -3600, -3013, -3013, -3132, -3132, -3013, -3013, -3132, -3132, -2537, -2537, -2656, -2656, -2537, -2537, -2656, -2656, -2069, -2069, -2188, -2188, -2069, -2069, -2188, -2188, -1593, -1593, -1712, -1712, -1593, -1593, -1712, -1712, -1125, -1125, -1244, -1244, -1125, -1125, -1244, -1244, -649, -649, -768, -768, -649, -649, -768, -768, -181, -181, -300, -300, -181, -181, -300, -300},
    {300, 300, 179, 179, 300, 300, 179, 179, 776, 776, 655, 655, 776, 776, 655, 655, 1260, 1260, 1139, 1139, 1260, 1260, 1139, 1139, 1736, 1736, 1615, 1615, 1736, 1736, 1615, 1615, 2220, 2220, 2099, 2099, 2220, 2220, 2099, 2099, 2696, 2696, 2575, 2575, 2696, 2696, 2575, 2575, 3180, 3180, 3059, 3059, 3180, 3180, 3059, 3059, 3656, 3656, 3535, 3535, 3656, 3656, 3535, 3535, 4140, 4140, 4019, 4019, 4140, 4140, 4019, 4019, 4616, 4616, 4495, 4495, 4616, 4616, 4495, 4495, 5100, 5100, 4979, 4979, 5100, 5100, 4979, 4979, 5576, 5576, 5455, 5455, 5576, 5576, 5455, 5455, 6060, 6060, 5939, 5939, 6060, 6060, 5939, 5939, 6536, 6536, 6415, 6415, 6536, 6536, 6415, 6415, 7020, 7020, 6899, 6899, 7020, 7020, 6899, 6899, 7496, 7496, 7375, 7375, 7496, 7496, 7375, 7375, -7380, -7380, -7501, -7501, -7380, -7380, -7501, -7501, -6904, -6904, -7025, -7025, -6904, -6904, -7025, -7025, -6420, -6420, -6541, -6541, -6420, -6420, -6541, -6541, -5944, -5944, -6065, -6065, -5944, -5944, -6065, -6065, -5460, -5460, -5581, -5581, -5460, -5460, -5581, -5581, -4984, -4984, -5105, -5105, -4984, -4984, -5105, -5105, -4500, -4500, -4621, -4621, -4500, -4500, -4621, -4621, -4024, -4024, -4145, -4145, -4024, -4024, -4145, -4145, -3540, -3540, -3661, -3661, -3540, -3540, -3661, -3661, -3064, -3064, -3185, -3185, -3064, -3064, -3185, -3185, -2580, -2580, -2701, -2701, -2580, -2580, -2701, -2701, -2104, -2104, -2225, -2225, -2104, -2104, -2225, -2225, -1620, -1620, -1741, -1741, -1620, -1620, -1741, -1741, -1144, -1144, -1265, -1265, -1144, -1144, -1265, -1265, -660, -660, -781, -781, -660, -660, -781, -781, -184, -184, -305, -305, -184, -184, -305, -305},
    {305, 305, 182, 182, 305, 305, 182, 182, 789, 789, 666, 666, 789, 789, 666, 666, 1281, 1281, 1158, 1158, 1281, 1281, 1158, 1158, 1765, 1765, 1642, 1642, 1765, 1765, 1642, 1642, 2257, 2257, 2134, 2134, 2257, 2257, 2134, 2134, 2741, 2741, 2618, 2618, 2741, 2741, 2618, 2618, 3233, 3233, 3110, 3110, 3233, 3233, 3110, 3110, 3717, 3717, 3594, 3594, 3717, 3717, 3594, 3594, 4209, 4209, 4086, 4086, 4209, 4209, 4086, 4086, 4693, 4693, 4570, 4570, 4693, 4693, 4570, 4570, 5185, 5185, 5062, 5062, 5185, 5185, 5062, 5062, 5669, 5669, 5546, 5546, 5669, 5669, 5546, 5546, 6161, 6161, 6038, 6038, 6161, 6161, 6038, 6038, 6645, 6645, 6522, 6522, 6645, 6645, 6522, 6522, 7137, 7137, 7014, 7014, 7137, 7137, 7014, 7014, 7621, 7621, 7498, 7498, 7621, 7621, 7498, 7498, -7503, -7503, -7626, -7626, -7503, -7503, -7626, -7626, -7019, -7019, -7142, -7142, -7019, -7019, -7142, -7142, -6527, -6527, -6650, -6650, -6527, -6527, -6650, -6650, -6043, -6043, -6166, -6166, -6043, -6043, -6166, -6166, -5551, -5551, -5674, -5674, -5551, -5551, -5674, -5674, -5067, -5067, -5190, -5190, -5067, -5067, -5190, -5190, -4575, -4575, -4698, -4698, -4575, -4575, -4698, -4698, -4091, -4091, -4214, -4214, -4091, -4091, -4214, -4214, -3599, -3599, -3722, -3722, -3599, -3599, -3722, -3722, -3115, -3115, -3238, -3238, -3115, -3115, -3238, -3238, -2623, -2623, -2746, -2746, -2623, -2623, -2746, -2746, -2139, -2139, -2262, -2262, -2139, -2139, -2262, -2262, -1647, -1647, -1770, -1770, -1647, -1647, -1770, -1770, -1163, -1163, -1286, -1286, -1163, -1163, -1286, -1286, -671, -671, -794, -794, -671, -671, -794, -794, -187, -187, -310, -310, -187, -187, -310, -310},
    {310, 310, 185, 185, 310, 310, 185, 185, 802, 802, 677, 677, 802, 802, 677, 677, 1302, 1302, 1177, 1177, 1302, 1302, 1177, 1177, 1794, 1794, 1669, 1669, 1794, 1794, 1669, 1669, 2294, 2294, 2169, 2169, 2294, 2294, 2169, 2169, 2786, 2786, 2661, 2661, 2786, 2786, 2661, 2661, 3286, 3286, 3161, 3161, 3286, 3286, 3161, 3161, 3778, 3778, 3653, 3653, 3778, 3778, 3653, 3653, 4278, 4278, 4153, 4153, 4278, 4278, 4153, 4153, 4770, 4770, 4645, 4645, 4770, 4770, 4645, 4645, 5270, 5270, 5145, 5145, 5270, 5270, 5145, 5145, 5762, 5762, 5637, 5637, 5762, 5762, 5637, 5637, 6262, 6262, 6137, 6137, 6262, 6262, 6137, 6137, 6754, 6754, 6629, 6629, 6754, 6754, 6629, 6629, 7254, 7254, 7129, 7129, 7254, 7254, 7129, 7129, 7746, 7746, 7621, 7621, 7746, 7746, 7621, 7621, -7626, -7626, -7751, -7751, -7626, -7626, -7751, -7751, -7134, -7134, -7259, -7259, -7134, -7134, -7259, -7259, -6634, -6634, -6759, -6759, -6634, -6634, -6759, -6759, -6142, -6142, -6267, -6267, -6142, -6142, -6267, -6267, -5642, -5642, -5767, -5767, -5642, -5642, -5767, -5767, -5150, -5150, -5275, -5275, -5150, -5150, -5275, -5275, -4650, -4650, -4775, -4775, -4650, -4650, -4775, -4775, -4158, -4158, -4283, -4283, -4158, -4158, -4283, -4283, -3658, -3658, -3783, -3783, -3658, -3658, -3783, -3783, -3166, -3166, -3291, -3291, -3166, -3166, -3291, -3291, -2666, -2666, -2791, -2791, -2666, -2666, -2791, -2791, -2174, -2174, -2299, -2299, -2174, -2174, -2299, -2299, -1674, -1674, -1799, -1799, -1674, -1674, -1799, -1799, -1182, -1182, -1307, -1307, -1182, -1182, -1307, -1307, -682, -682, -807, -807, -682, -682, -807, -807, -190, -190, -315, -315, -190, -190, -315, -315},
